FilenameFuzzy=..\DataSets\out\seeds_2017-03-14-14-00-26.cm.txt
cluster[0]=0.198877 cluster[1]=0.720200 
c__2[0]=0.214644 c__2[1]=0.706539 
countM[0]=130
countM[1]=80
i=0  NoI[i]=2  Hnew=1.525491

cluster[0]=0.126990 cluster[1]=0.418104 cluster[2]=0.788625 
c__2[0]=0.136694 c__2[1]=0.427015 c__2[2]=0.784365 
countM[0]=87
countM[1]=67
countM[2]=56
i=0  NoI[i]=3  Hnew=1.365550

cluster[0]=0.106414 cluster[1]=0.324696 cluster[2]=0.528312 cluster[3]=0.804586 
c__2[0]=0.117935 c__2[1]=0.334066 c__2[2]=0.537076 c__2[3]=0.808408 
countM[0]=75
countM[1]=49
countM[2]=38
countM[3]=48
i=0  NoI[i]=4  Hnew=1.237926

cluster[0]=0.067157 cluster[1]=0.196545 cluster[2]=0.377714 cluster[3]=0.567898 cluster[4]=0.808587 
c__2[0]=0.066366 c__2[1]=0.193835 c__2[2]=0.382298 c__2[3]=0.569650 c__2[4]=0.808408 
countM[0]=39
countM[1]=48
countM[2]=48
countM[3]=27
countM[4]=48
i=0  NoI[i]=5  Hnew=1.249285



Dataset size: 210
Number of Input Attributes: 7 	 Output Attr:  1

 Intervals:    5    2    2    2    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  0.6868  0.3132  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.8783  0.1217  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1746  0.8254  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4001  0.5999  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.2432  0.7568  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1295  0.8705  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.9741  0.0259  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2648  0.7352  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.9971  0.0029  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.0920  0.9080  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.6868  0.3132  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3049  0.6951  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3751  0.6249  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4302  0.5698  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4502  0.5498  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0243  0.9757  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3249  0.6751  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.4700  0.5300  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.9690  0.0310  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9613  0.0387  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2398  0.7602  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2648  0.7352  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
